N. Sol: 192
Solución 1:
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 15:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 16:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 17:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 18:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 19:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 20:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 21:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 22:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 23:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 24:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 25:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 26:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 27:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 28:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 29:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 30:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 31:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 32:
1-STD-T-1-0: STD(1,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 33:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 34:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 35:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 36:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 37:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 38:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 39:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 40:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 41:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 42:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 43:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 44:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 45:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 46:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 47:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 48:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 49:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 50:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 51:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 52:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 53:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 54:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 55:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 56:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 57:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 58:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 59:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 60:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 61:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 62:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 63:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 64:
1-STD-T-1-0: STD(1,0), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 65:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 66:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 67:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 68:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 69:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 70:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 71:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 72:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 73:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 74:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 75:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 76:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 77:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 78:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 79:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 80:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 81:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 82:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 83:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 84:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 85:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 86:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 87:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 88:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 89:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 90:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 91:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 92:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 93:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 94:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 95:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 96:
1-STD-T-1-0: STD(0,1), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 97:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 98:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 99:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 100:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 101:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 102:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 103:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 104:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 105:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 106:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 107:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 108:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 109:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 110:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 111:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 112:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 113:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 114:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 115:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 116:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 117:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 118:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 119:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 120:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 121:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 122:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 123:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 124:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 125:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 126:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 127:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 128:
1-STD-T-1-0: STD(0,1), PRK(2,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 129:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 130:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 131:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 132:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 133:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 134:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 135:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 136:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 137:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 138:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 139:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 140:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(1,0), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 141:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 142:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 143:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 144:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 145:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 146:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(1,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 147:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 148:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 149:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 150:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 151:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(1,2)
Solución 152:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,1), PRK(2,2)
3-STD-T-1-0: STD(0,0), PRK(2,2)
Solución 153:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 154:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 155:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(1,2)
Solución 156:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(1,2)
3-STD-T-1-0: STD(1,0), PRK(2,2)
Solución 157:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(1,2)
Solución 158:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
3-STD-T-1-0: STD(0,1), PRK(2,2)
Solución 159:
1-STD-T-1-0: STD(0,0), PRK(1,2)
2-STD-T-1-0: STD(0,0), PRK(2,2)
