N. Sol: 108
Solución 1:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,2)
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,0)
2-STD-F-1-0: STD(0,1), PRK(2,1), PRK(2,1)
Solución 45:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,0)
2-STD-F-1-0: STD(0,0), PRK(2,1), PRK(2,1)
Solución 46:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,2)
2-STD-F-1-0: STD(1,0), PRK(2,0), PRK(2,0)
Solución 47:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,2)
2-STD-F-1-0: STD(0,1), PRK(2,0), PRK(2,0)
Solución 48:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,2)
2-STD-F-1-0: STD(0,0), PRK(2,0), PRK(2,0)
Solución 49:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,1)
2-STD-F-1-0: STD(1,0), PRK(2,0), PRK(2,0)
Solución 50:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,1)
2-STD-F-1-0: STD(0,1), PRK(2,0), PRK(2,0)
Solución 51:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,1)
2-STD-F-1-0: STD(0,0), PRK(2,0), PRK(2,0)
Solución 52:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,0)
2-STD-F-1-0: STD(1,0), PRK(2,0), PRK(2,0)
Solución 53:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,0)
2-STD-F-1-0: STD(0,1), PRK(2,0), PRK(2,0)
Solución 54:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,0)
2-STD-F-1-0: STD(0,0), PRK(2,0), PRK(2,0)
Solución 55:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,2)
2-STD-F-1-0: STD(1,0), PRK(2,2), PRK(2,2)
Solución 56:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,2)
2-STD-F-1-0: STD(0,1), PRK(2,2), PRK(2,2)
Solución 57:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,2)
2-STD-F-1-0: STD(0,0), PRK(2,2), PRK(2,2)
Solución 58:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,1)
2-STD-F-1-0: STD(1,0), PRK(2,2), PRK(2,2)
Solución 59:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,1)
2-STD-F-1-0: STD(0,1), PRK(2,2), PRK(2,2)
Solución 60:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,1)
2-STD-F-1-0: STD(0,0), PRK(2,2), PRK(2,2)
Solución 61:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,0)
2-STD-F-1-0: STD(1,0), PRK(2,2), PRK(2,2)
Solución 62:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,0)
2-STD-F-1-0: STD(0,1), PRK(2,2), PRK(2,2)
Solución 63:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,0)
2-STD-F-1-0: STD(0,0), PRK(2,2), PRK(2,2)
Solución 64:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,2)
2-STD-F-1-0: STD(1,0), PRK(2,1), PRK(2,1)
Solución 65:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,2)
2-STD-F-1-0: STD(0,1), PRK(2,1), PRK(2,1)
Solución 66:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,2)
2-STD-F-1-0: STD(0,0), PRK(2,1), PRK(2,1)
Solución 67:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,1)
2-STD-F-1-0: STD(1,0), PRK(2,1), PRK(2,1)
Solución 68:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,1)
2-STD-F-1-0: STD(0,1), PRK(2,1), PRK(2,1)
Solución 69:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,1)
2-STD-F-1-0: STD(0,0), PRK(2,1), PRK(2,1)
Solución 70:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,0)
2-STD-F-1-0: STD(1,0), PRK(2,1), PRK(2,1)
Solución 71:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,0)
2-STD-F-1-0: STD(0,1), PRK(2,1), PRK(2,1)
Solución 72:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,0)
2-STD-F-1-0: STD(0,0), PRK(2,1), PRK(2,1)
Solución 73:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,2)
2-STD-F-1-0: STD(1,0), PRK(2,0), PRK(2,0)
Solución 74:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,2)
2-STD-F-1-0: STD(0,1), PRK(2,0), PRK(2,0)
Solución 75:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,2)
2-STD-F-1-0: STD(0,0), PRK(2,0), PRK(2,0)
Solución 76:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,1)
2-STD-F-1-0: STD(1,0), PRK(2,0), PRK(2,0)
Solución 77:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,1)
2-STD-F-1-0: STD(0,1), PRK(2,0), PRK(2,0)
Solución 78:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,1)
2-STD-F-1-0: STD(0,0), PRK(2,0), PRK(2,0)
Solución 79:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,0)
2-STD-F-1-0: STD(1,0), PRK(2,0), PRK(2,0)
Solución 80:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,0)
2-STD-F-1-0: STD(0,1), PRK(2,0), PRK(2,0)
Solución 81:
1-JMB-T-1-1: SPC(1,1), STD(0,1), PRK(2,0)
2-STD-F-1-0: STD(0,0), PRK(2,0), PRK(2,0)
Solución 82:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,2)
2-STD-F-1-0: STD(1,0), PRK(2,2), PRK(2,2)
Solución 83:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,2)
2-STD-F-1-0: STD(0,1), PRK(2,2), PRK(2,2)
Solución 84:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,2)
2-STD-F-1-0: STD(0,0), PRK(2,2), PRK(2,2)
Solución 85:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,1)
2-STD-F-1-0: STD(1,0), PRK(2,2), PRK(2,2)
Solución 86:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,1)
2-STD-F-1-0: STD(0,1), PRK(2,2), PRK(2,2)
Solución 87:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,1)
2-STD-F-1-0: STD(0,0), PRK(2,2), PRK(2,2)
Solución 88:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,0)
2-STD-F-1-0: STD(1,0), PRK(2,2), PRK(2,2)
Solución 89:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,0)
2-STD-F-1-0: STD(0,1), PRK(2,2), PRK(2,2)
Solución 90:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,0)
2-STD-F-1-0: STD(0,0), PRK(2,2), PRK(2,2)
Solución 91:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,2)
2-STD-F-1-0: STD(1,0), PRK(2,1), PRK(2,1)
Solución 92:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,2)
2-STD-F-1-0: STD(0,1), PRK(2,1), PRK(2,1)
Solución 93:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,2)
2-STD-F-1-0: STD(0,0), PRK(2,1), PRK(2,1)
Solución 94:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,1)
2-STD-F-1-0: STD(1,0), PRK(2,1), PRK(2,1)
Solución 95:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,1)
2-STD-F-1-0: STD(0,1), PRK(2,1), PRK(2,1)
Solución 96:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,1)
2-STD-F-1-0: STD(0,0), PRK(2,1), PRK(2,1)
Solución 97:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,0)
2-STD-F-1-0: STD(1,0), PRK(2,1), PRK(2,1)
Solución 98:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,0)
2-STD-F-1-0: STD(0,1), PRK(2,1), PRK(2,1)
Solución 99:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,0)
2-STD-F-1-0: STD(0,0), PRK(2,1), PRK(2,1)
Solución 100:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,2)
2-STD-F-1-0: STD(1,0), PRK(2,0), PRK(2,0)
Solución 101:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,2)
2-STD-F-1-0: STD(0,1), PRK(2,0), PRK(2,0)
Solución 102:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,2)
2-STD-F-1-0: STD(0,0), PRK(2,0), PRK(2,0)
Solución 103:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,1)
2-STD-F-1-0: STD(1,0), PRK(2,0), PRK(2,0)
Solución 104:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,1)
2-STD-F-1-0: STD(0,1), PRK(2,0), PRK(2,0)
Solución 105:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,1)
2-STD-F-1-0: STD(0,0), PRK(2,0), PRK(2,0)
Solución 106:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,0)
2-STD-F-1-0: STD(1,0), PRK(2,0), PRK(2,0)
Solución 107:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,0)
2-STD-F-1-0: STD(0,1), PRK(2,0), PRK(2,0)
Solución 108:
1-JMB-T-1-1: SPC(1,1), STD(0,0), PRK(2,0)
2-STD-F-1-0: STD(0,0), PRK(2,0), PRK(2,0)
