N. Sol: 252
Solución 1:
1-JMB-T-1-1:,"(1, 1)","(1, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 1)"
Solución 60:
1-JMB-T-1-1:,"(1, 1)","(1, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 1)"
Solución 61:
1-JMB-T-1-1:,"(1, 1)","(1, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 0)"
Solución 62:
1-JMB-T-1-1:,"(1, 1)","(1, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 0)"
Solución 63:
1-JMB-T-1-1:,"(1, 1)","(1, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 0)"
Solución 64:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 0)","(2, 2)","(2, 2)"
Solución 65:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(0, 1)","(2, 2)","(2, 2)"
Solución 66:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(0, 0)","(2, 2)","(2, 2)"
Solución 67:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 0)","(2, 2)","(2, 2)"
Solución 68:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(0, 1)","(2, 2)","(2, 2)"
Solución 69:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(0, 0)","(2, 2)","(2, 2)"
Solución 70:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 0)","(2, 2)","(2, 2)"
Solución 71:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(0, 1)","(2, 2)","(2, 2)"
Solución 72:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(0, 0)","(2, 2)","(2, 2)"
Solución 73:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 0)","(2, 1)","(2, 1)"
Solución 74:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(0, 1)","(2, 1)","(2, 1)"
Solución 75:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(0, 0)","(2, 1)","(2, 1)"
Solución 76:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 0)","(2, 1)","(2, 1)"
Solución 77:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(0, 1)","(2, 1)","(2, 1)"
Solución 78:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(0, 0)","(2, 1)","(2, 1)"
Solución 79:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 0)","(2, 1)","(2, 1)"
Solución 80:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(0, 1)","(2, 1)","(2, 1)"
Solución 81:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(0, 0)","(2, 1)","(2, 1)"
Solución 82:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 0)","(2, 0)","(2, 0)"
Solución 83:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(0, 1)","(2, 0)","(2, 0)"
Solución 84:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(0, 0)","(2, 0)","(2, 0)"
Solución 85:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 0)","(2, 0)","(2, 0)"
Solución 86:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(0, 1)","(2, 0)","(2, 0)"
Solución 87:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(0, 0)","(2, 0)","(2, 0)"
Solución 88:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 0)","(2, 0)","(2, 0)"
Solución 89:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(0, 1)","(2, 0)","(2, 0)"
Solución 90:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(0, 0)","(2, 0)","(2, 0)"
Solución 91:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(1, 0)"
Solución 92:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 1)"
Solución 93:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 0)"
Solución 94:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(1, 0)"
Solución 95:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 1)"
Solución 96:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 0)"
Solución 97:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(1, 0)"
Solución 98:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 1)"
Solución 99:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 0)"
Solución 100:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 2)"
Solución 101:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 1)"
Solución 102:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 0)"
Solución 103:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 2)"
Solución 104:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 1)"
Solución 105:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 0)"
Solución 106:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 2)"
Solución 107:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 1)"
Solución 108:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 0)"
Solución 109:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 2)"
Solución 110:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 1)"
Solución 111:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 0)"
Solución 112:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 2)"
Solución 113:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 1)"
Solución 114:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 0)"
Solución 115:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 2)"
Solución 116:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 1)"
Solución 117:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 0)"
Solución 118:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 2)"
Solución 119:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 1)"
Solución 120:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 0)"
Solución 121:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 2)"
Solución 122:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 1)"
Solución 123:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 0)"
Solución 124:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 2)"
Solución 125:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 1)"
Solución 126:
1-JMB-T-1-1:,"(1, 1)","(1, 0)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 0)","(2, 0)"
Solución 127:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 0)","(2, 2)","(2, 2)"
Solución 128:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(0, 1)","(2, 2)","(2, 2)"
Solución 129:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(0, 0)","(2, 2)","(2, 2)"
Solución 130:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 0)","(2, 2)","(2, 2)"
Solución 131:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(0, 1)","(2, 2)","(2, 2)"
Solución 132:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(0, 0)","(2, 2)","(2, 2)"
Solución 133:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 0)","(2, 2)","(2, 2)"
Solución 134:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(0, 1)","(2, 2)","(2, 2)"
Solución 135:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(0, 0)","(2, 2)","(2, 2)"
Solución 136:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 0)","(2, 1)","(2, 1)"
Solución 137:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(0, 1)","(2, 1)","(2, 1)"
Solución 138:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(0, 0)","(2, 1)","(2, 1)"
Solución 139:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 0)","(2, 1)","(2, 1)"
Solución 140:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(0, 1)","(2, 1)","(2, 1)"
Solución 141:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(0, 0)","(2, 1)","(2, 1)"
Solución 142:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 0)","(2, 1)","(2, 1)"
Solución 143:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(0, 1)","(2, 1)","(2, 1)"
Solución 144:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(0, 0)","(2, 1)","(2, 1)"
Solución 145:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 0)","(2, 0)","(2, 0)"
Solución 146:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(0, 1)","(2, 0)","(2, 0)"
Solución 147:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(0, 0)","(2, 0)","(2, 0)"
Solución 148:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 0)","(2, 0)","(2, 0)"
Solución 149:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(0, 1)","(2, 0)","(2, 0)"
Solución 150:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(0, 0)","(2, 0)","(2, 0)"
Solución 151:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 0)","(2, 0)","(2, 0)"
Solución 152:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(0, 1)","(2, 0)","(2, 0)"
Solución 153:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(0, 0)","(2, 0)","(2, 0)"
Solución 154:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(1, 0)"
Solución 155:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 1)"
Solución 156:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 0)"
Solución 157:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(1, 0)"
Solución 158:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 1)"
Solución 159:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 0)"
Solución 160:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(1, 0)"
Solución 161:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 1)"
Solución 162:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 1)","(0, 0)"
Solución 163:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 2)"
Solución 164:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 1)"
Solución 165:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 0)"
Solución 166:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 2)"
Solución 167:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 1)"
Solución 168:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 0)"
Solución 169:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 2)"
Solución 170:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 1)"
Solución 171:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(1, 0)","(2, 0)"
Solución 172:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 2)"
Solución 173:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 1)"
Solución 174:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 2)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 0)"
Solución 175:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 2)"
Solución 176:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 1)"
Solución 177:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 1)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 0)"
Solución 178:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 2)"
Solución 179:
1-JMB-T-1-1:,"(1, 1)","(0, 1)","(2, 0)"
2-STD-F-1-0:,"(1, 1)","(0, 1)","(2, 1)"
Solución 180:
