N. Sol: 3120
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 13:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 14:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 15:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 16:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 17:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 18:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 19:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 20:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 21:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 22:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 23:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 24:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 25:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 26:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 27:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 28:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 29:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 30:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 31:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 32:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 33:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 34:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 35:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 36:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 37:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 38:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 39:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 40:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 41:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 42:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 43:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 44:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 45:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 46:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 47:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 48:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 49:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 50:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 51:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 52:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 53:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 54:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 55:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 56:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 57:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 58:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 59:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 60:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 61:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 62:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 63:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 64:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 65:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 66:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 67:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 68:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 69:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 70:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 71:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 72:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 73:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 74:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 75:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 76:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 77:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 78:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 79:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 80:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 81:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 82:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 83:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 84:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 85:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 86:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 87:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 88:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 89:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 90:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 91:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 92:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 93:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 94:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 95:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 96:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 97:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 98:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 99:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 100:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 101:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 102:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 103:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 104:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 105:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 106:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 107:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 108:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 109:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 110:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 111:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 112:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 113:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 114:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 115:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 116:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 117:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 118:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 119:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 120:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 121:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 122:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 123:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 124:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 125:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 126:
